Item Name,Specification/Size,Quantity,Wholesale Price,Retail Price
Tangit,250ml,1 box,401,480
Tangit,500ml,1 box,1166,1550
Silicon gp ntc - Henkel clear,,17 pieces,230,350
silicon sheng bao,,1 box,230,350
Tizo,,1 box,,
Era 500ml,,1 box,315,550
Kk basin tap,,10 pcs,,
pillar tap linko,,10 pcs,900,1500
wall tap linko,,10 pcs,900,950
pillar self closing,,4 pcs,900,1500
kingmisa mixer,,3 pcs,,
Uzuri kitchen tap,,10 pcs,,
Ena shower,,2 pcs,,
DLG 243ml,,1 box,300,450
DLG silicon,,1 box,300,450
Insulating tape small,,20 pcs,22,30
Aloe brush tth,,19 pcs,,
Potoc black,,11 pcs,,
Potoc white,,8 pcs,,
potoc clear,,10 pcs,,
ppr 1/2 cement,,100 pcs,0,85
pvc bond 4",,40 pcs,0,100
Mtd bush,4x3,50 pcs,,
Mtd bush,4x2,50 pcs,,
plug,3",40 pcs,105,250
1 way,,20 pcs,70,150
4" 45° bend,,16 pcs,,
4 way,,15 pcs,70,150
Mtd sec 3/4,,50 pcs,,
Tee 2" pvc,,50 pcs,530,1200
bend 2" 90°,,15 pcs,17,50
Guft clip,,100 pcs,,
bend 3",,25 pcs,17,50
Tee 3",,10 pcs,530,1200
tank connector,1/2",2 pcs,55,350
tank connector,3/4",8 pcs,55,350
tank connector,1",5 pcs,55,350
tank connector,1 1/2",2 pcs,55,350
tank connector,2",3 pcs,55,350
min valve,,440 pcs,470,950
conn strip,,200 pcs,40,120
Tail off,,200 pcs,,
end cap,,100 pcs,4,8
Mtd bush,,200 pcs,,
Ppr union,32mm,1 pkt,0,85
Pvc h/d coupling,32mm,19 pcs,0,100
Tee,3/4 ppr,160 pcs,47,90
elbow,1/2 ppr,300 pcs,0,100
socket,1/2 ppr,160 pcs,22,60
ppr union,20mm,16 pcs,0,85
high level ball valve,,16 pcs,10000,13000
Magic valve,1/2 white,10 pcs,0,150
Magic valve,1 1/4 white,10 pcs,0,150
Magic valve,1 1/2 chrome,10 pcs,0,150
Mtd clip 1/2,,70 pcs,,
Arabic toilet,,3 pcs,0,1700
Bathroom shelf - Uzuri,,2 pcs,240,650
Gate valve,1/2",5 pcs,1450,1900
Ppr tap,1/2",20 pcs,0,85
Soap dish,,4 pcs,0,850
Soap holder,,4 pcs,205,400
Liquid soap holder - wall mount,,3 pcs,,
tissue holder (plastic) - open,,5 pcs,230,450
Drying rack (dish),,10 pcs,,
Toothbrush holder (plastic),,5 pcs,,
tissue holder (chrome),,5 pcs,0,650
tissue holder (gold),,5 pcs,230,450
Locks (Golden),,3 pcs,,
Locks (Silver),,2 pcs,,
bottle trap (plastic),,5 pcs,160,300
bottle trap (stainless),1 1/4",5 pcs,160,300
bottle trap (stainless),1 1/2",5 pcs,160,300
Ang valve,,200 pcs,0,15500
Arldite,4 packets,4 packets,,
Binding wire,20",5 pcs,60,100
Aquafix - wall,,1 packet,,
Magnifier pillar,,2 packets,,
Grinding disc,7",5 pcs,85,150
Poly disc,,4 pcs,4321,5800
Diamond cutting disc,,5 pcs,22,1850
Cutting disc (wood),7",3 pcs,0,200
Cutting disc,9",15 pcs,0,200
Cutting disc (Rhodius),S.L,7 pcs,0,200
Cutting disc,9" S.L,8 pcs,0,200
Cutting disc (iron),,5 pcs,0,200
Ardalite,,4 pcs,,
Solder wire,,6 pcs,0,1500
Pipe cutter (small),,3 pcs,0,200
Screwdriver (Lucas),,5 pcs,0,100
Screwdriver (big),,2 pcs,0,100
Self screwdriver,,8 pcs,,
